created_at,words
2022-01-20 13:28:00,"['れ', '氏', 'もう', '頑張ら', 'ていいん', '頑張り', '空回り', 'し', 'てる', '気', 'する', 'ラジオ', '良さ', '喋り', '手', 'さん', 'ありのまま', '出', 'いる', 'ところ', '思う', 'し', 'れ', '氏', '無理', '前面', '出', 'こ', '赤江', 'さん', '普通', '話し', 'いる', '充分', '楽しい', 'ー', 'ー', 'もー', 'ー', 'ー', 'もー', 'シモジマ', 'さん', '空気', '浄化', 'ー', 'ー', 'もー', 'radiko', '組', 'もつ', 'ー', 'ー', 'もー', 'サブスク', 'ある', 'ん', 'オキュラスクエスト', '試し', 'みよ', 'オキュラス', '広告', 'っぽい', 'w', 'フェラ', '福袋', 'リメイク', '版', 'あり', 'ー', 'ー', 'もー', 'vr', 'ー', 'ぐー', 'ぐ', 'だー', 'たまむすび', 'ー', 'oculus', 'quest', 'クリード', 'ある', '笹子トンネル', '中', 'つらら', '撤去', '作業', 'の', '聞い', 'こと', 'ない', '昨夜', 'アトロク', '話題', 'なっ', '福袋']"
2022-01-20 13:29:00,"['あんどう', 'さん', 'かわいい', 'マイク', '握っ', 'お口', 'お仕事', '笑', 'ー', 'ー', 'もー', 'memo', '今日', 'ライフサポート', 'コート', '入り', '婦人', '福袋', '電動', '爪', '削り']"
2022-01-20 13:30:00,"['オキュラス', 'お気楽', 'コーディネート', 'こー', 'ぅ', 'ぅ', 'ぉつぅつぅもぉ', 'vr', '迷走', 'する', '午後', 'ほっこり', '包', '木曜日', '遅れ', '包ま', 'れ', '忙しく', '通知', '見逃し', '本人', '様', 'ざいますそうなんですねあのの', '裏話', '回', '原稿', '来る', 'の', 'ギリギリ', '時', 'あっ', 'の', '聞い', '母子', '歩ん', '一年', 'の', '思っ', 'おり', '桃屋', 'コーナー', '引き続き', '楽しみ', 'し', 'おり', 'フフィラ', '聞き', '間違い', '欲しい']"
2022-01-20 13:31:00,"['母', '熱中', '症', '時', '長男', '自力', '脱出', 'し', '失敗', 'し', '次', '失敗', 'し', 'よう', '結局', '長男', 'くん', '気持ち', 'の', '息苦しく', 'なる', 'vr', '珠緒', 'w', '大寒', '日', '包み', '頂き', '夜', '寒く', 'なり', '風邪', 'ひか', '様', '土屋礼央', 'さん曲', '紹介', 'スムーズ', 'tbsラジオ', 'たまむすび', '追っかけ再生', '中']"
2022-01-20 13:32:00,"['vrゴーグル', 'つけ', '珠', 'ちゃん', 'スナメリ', 'みたい', '顔', 'これ', '先日', 'アトロク', '紹介', 'し', 'い', 'アイテム']"
2022-01-20 13:33:00,"['vrav', '人', '気配', '感じ', 'られ', '危険', '聞い', 'こと', 'ある', 'ネイビー', 'コート', '先週', '礼央', 'さん', '必要', '笑雪', 'tbs', '車', '置い', '電車', '帰る', '軽装', '為', '寒かっ', '0', 'オフ', 'fila', '婦人', 'アパレル', '福袋', '0', 'ヘビロテ', '必至', '使い', 'やすい', '0点', 'セット', '快適', '生活', 'ライフサポート']"
2022-01-20 13:34:00,"['0', 'l', '少ないっ', 'ことは', '注文', 'し', 'てる', '廃人', 'ども', '0', '体型', 'なん', 'lll', '需要', 'ある', 'の', '詳しい', '中味', '分かり', 'fila', '福袋', '過ぎ', '中肉', 'チュニック']"
2022-01-20 13:35:00,"['紳士', '用', 'ある', 'みたい', '動き', 'やす', 'さ', 'デザイン性', '取り入れ', 'fila', '紳士', 'アパレル', '福袋', '0', '快適', '生活', 'ライフサポート', 'チュニック', 'チュニック', '車検', 'チュニック', '違', 'cm', '入ら', 'ん', 'フィラー', '詰め合わせ', '名前', '吹く', '出', 'w', '喉ちんこ', 'さん', 'ww', '今日', '間違え', '色白', 'のどちんこ', '魔', 'ドチンコ', 'さん']"
2022-01-20 13:36:00,"['届い', 'モノ', 'fila', 'hila', 'やめ', 'とけ', 'ちんこ', 'さん', 'トラップ', '回避', '色白', 'のどちんこ', '益', 'ちんこ', 'さん', 'ひさ', 'イログロ', '過去', 'やらかし', 'w', '猛烈', '吹雪', '中', '身動き', '取れ', '今すぐ', 'コート', '手', '入れ', '命', 'かかわる', '人', '欲しい', 'しれ', '色白', 'のどちんこ', 'さん', 'w', 'いろじろ', 'さん', '若い', '方', 'の', '色白', 'のどちんこ', 'さん', 'w', '色白', 'のどちんこ', 'さん', '赤江', 'さん', 'rn', '色白', 'のどちんこ', 'さん', 'あっ', '原因', '赤江', 'さん', '笑', 'ひとりご', 'のどちんこ', 'トラップ', 'クリアー', '図書館', '自動', '貸し出し', '機械', '進化', 'し', '色白', 'のどちんこ', 'さん', '再来', 'w', 'ドチンコ', '沸く', 'tl', '0', '頭', '身', 'ウエスト', '0センチ', '笑']"
2022-01-20 13:37:00,"['ひっそり', '告知', '0', '日', '日曜サンデー', '都道府県対抗駅伝', '穴埋め', '番組', '放送', '土屋礼央', '氏', '大事', '俺', 'メイン', '番組', '語る', 'カメレオンパーティー', 'nack', '0', '0', '放送', 'そちら', 'いかが', 'あと', '今日', '深夜', '半蔵門', 'tokyospeakeasy', 'コサキン', '二人', '生放送', '色白', 'のどちんこ', 'さん', 'フェラ', '色白', 'のどちんこ', '近所', '図書館', 'たしか', 'それ', 'まだ', '手', '芝居', 'cm', '流す', 'の', '事務所', 'のどちんこ', 'ドチンコ', 'さん', '違う', 'w', '色白', 'のどちんこ', 'さん', 'rn', 'さらり', '読む', '赤江', 'さん', '昨日', 'でき', '時間', 'メッセージ', '紹介', '色白', 'のどちんこ', 'さん', '別に', 'vr', '鎖骨', 'かい', 'たわけ', 'タイマー', 'いい', 'どうせ', '仕込ん', 'くる', '本人', 'もっと', 'ちゃんと', '扱える', 'よう', 'なっ', 'し', 'ほしい', '上', '赤江', 'さん', '起きる', 'ハプニング', '面白い', '色白', 'のどちんこ', 'さん', 'ww', '色白', 'のどちんこ', 'さん', '相変わらず', '素敵', 'ラジオネーム', '色白', 'のどちんこ', 'さん', 'ノック', 'しろ', 'ババァ', 'し', 'よっ', 'ラッパー', '的', '会話']"
2022-01-20 13:38:00,"['竹山', 'さん', 'これ', 'ヤバい', '空耳', 'ドチンコ', 'さん', '形', '読み取っ', '料金', '表示', 'する', 'パン屋', 'ある', '色白', 'それ', 'うらやましい', '体型', '笑']"
2022-01-20 13:39:00,"['色白', 'のどちんこ', '色白', 'のどちんこ', 'さん', 'キタ', '今日', 'ちゃんと', '言え', '色白', 'のどちんこ', 'さん', '色白', 'のどちんこ', 'さん', '物販', '情報', '番組', '史', '燦然', '輝く', 'ラジオネーム', '笑', 'ttre', 'ttre', 'さん', 'なんで', 'そう', 'なる', 'ラジオネーム', '急', '伯山', 'ラジオ', '化', 'ヌード', '最後の砦', 'いくら', '出せ', 'ok', 'memo', 'ニュース', 'たま', 'むす', 'bttreoooo', 'ボク', 'ソロプロジェクト']"
2022-01-20 13:40:00,"['人柱', '的', '豆', '柱', '的', '草', 'やっぱり', 'そこ', '緒形拳', 'さん', 'バージョン', '岩下', 'シーマ', 'コワイ', 'レオ', 'さん', '特に', '今日', 'めんどくさい', '一', '粒', '爆裂', 'さ', 'せ', '全部', '入れる', 'いい', 'の', 'それ', '有益', 'ttre', '告知', '入れ', 'くれ', 'それ', 'なんだか', 'わから', '工場長', '今日', 'たまむすび', 'オープニング', 'トーク', '聴い', 'ツイッター実況', '民', '感想', '聴い', 'みえ', 'こ', 'ほぼ', '意味', '感想', '多数', '家', '0', '年', '寝かせ', '在庫', '土屋', '家', '生活臭', 'つい', 'しまっ', 'そう', '今夜', 'すぐ', '買う', 'ポップコーン', '臭', 'プチ', '情報', '過ぎる', 'w', 'パーラ', '弾け', '終わっ', 'いく', '人', '豆', 'ww', '礼央', 'さん', '今日', '朝ごはん', 'ポップコーン', '先', 'ひと粒', 'コーン', '入れ', 'ポン', 'なっ', 'あと', '入れる', '焦げ', '以上', '礼央', 'さん', '生活', '情報', '笑']"
2022-01-20 13:41:00,"['ひとりご', '月の満ち欠け', 'サメ', '凶暴', '化', 'メガテン', 'ベイビーシャーク', '記事', 'いま', 'バック', 'かかっ', 'て', '曲', 'なに', 'トリニク', '使わ', 'れ', 'て', 'やつ', 'ジョーズ', 'オープニング', '月夜', 'ー', 'やってみよう', '森友哉', '登場曲', 'ベイビーシャーク', '珍しく', '本当に', '有益', '情報', 'レオレオ', '出', 'ポップコーン', '焦げ', 'させ', '方法', 'fila', 'モデル', 'なる', '方', '笑', '食事', 'ポップコーン', '健康的', 'どう', '一定量', '弾け', '終わる', 'もの', 'それら', '弾け', 'させよ', 'がんばる', '焦げ']"
2022-01-20 13:42:00,"['月', '満ちる', 'デブ', 'よね', '0', '豆', '仰い', '弾け', '終わっ', '行く', '人', 'いる', 'いる', 'ポップコーン', '話', '赤江', 'さん', '満月', '過剰反応', 'ﾞ', '満月', '興奮', 'する', 'の', '珠', 'ちゃん', '満月', '見る', 'あっ', 'なる', '相関関係', 'ある', '因果関係', 'ある', '言っ', 'て', 'なら', 'www', 'ポップコーン', '全部', '破裂', 'さ', 'せる', 'ナイトスクープ', 'やっ', 'て', '明るい', '浅瀬', '来', '人間', '出会す', '回数', 'やっぱり', '増える', 'ん', 'サメ', 'ニュース', 'slashdot', '扱い', 'そう', '話題', 'っぽい', '赤江', 'さん', '満月', '見る', 'あっ', 'なる', 'うち', '変身', 'する', '珠緒', 'サイヤ人', '満月', '吠える', '珠緒']"
2022-01-20 13:43:00,"['月', '満ちる', '人間', '海', '出', 'がる', 'ん', 'a', '赤江', 'さん', '言わ', 'b', '訳無い', 'スケベ', 'なんで', '視覚', '情報', '成因', '説', '否定', 'さ', 'れ', 'ん', 'そりゃ', '満月', 'なれ', '助平', 'なる', 'レオ', 'レオ', 'そう', 'ひとりご', 'たま', '満月', '狼', 'なる', '赤江', 'さん', '満月', '見る', 'とわ', 'あっ', 'なる', 'もん', '昨日', '満月', 'なる', '赤江', 'さん', '送り狼', 'なる', '笑', 'たまちゃん', 'どっか', '行っ', 'ちゃう', 'グミ', 'チーズおかき', '炙り', 'まくっ', 'い', '蓮見', 'さん', '何', '分の', '一', '情報', 'w', '引力', 'こと', '太陽', '方', '明るい', '珠緒', '満月', '見る', 'あっ', 'なる', '礼央', 'そこ', '満月', '昨日', '夫', 'おっとっと', '変', 'こと', '言う', 'の', '思っ', '月', '見', 'オーバー', 'リアクション', 'なる', '赤江', 'さん', '満月', '興奮', 'する', '珠緒', 'w', '珠', '満月', '見る', 'ハァー', 'なる', 'もん', 'レ', 'マジすか', '土屋礼央', 'ソロプロジェクト', 'ttrettretoday', 'tsuchiya', 're', 'invent', 'entertainment', 'tmrevolutiontakanori', 'makes', 'revolution', '教', '革命', '起こす', '赤江珠緒', '満月', '見', '驚く', 'レオ', 'レオ', '色恋', '方向', '満月', '見る', '興奮', 'する', '赤江', 'さん', 'w', '満月', 'なる', 'サメ', '人', '襲う', '件数', '増える', '月の満ち欠け', '生物', '影響', '及ぼす', 'ルナエフェクト', '赤江珠緒', '月に吠える', '満月', '日', '集団', '産卵', 'する', '魚', 'か放', '卵', 'する', 'サンゴ', 'ある', 'サメ', '引力', '何', '感じ', 'てる', 'の', '昼ごはん', 'ポップコーン', 'の', 'さておき', '有益', '情報', 'ありがたい']"
2022-01-20 13:44:00,"['フルムーン', '悪魔', '強く', 'なるし', '月の満ち欠け', '株価', '影響', 'する', '映画', '狼男', '満月', '見る', 'かぐや姫', '満月', '月', '帰る', '満月', '天気', '赤江', 'さん', '満月', 'コーフン', 'する', '人', 'の', '赤江', 'さん', '満月の夜', '色', 'お気', 'つけ', '赤江', 'さん', '年中', 'お気', 'つけ', '笑', 'あり', 'そう', 'ー', 'rag', 'fair', 'オラオラ', '系', '擬音語', '多い', 'キャスター', '赤江珠緒', 'w', 'ttre', '人', '有益', 'ん', 'w', '地味', 'やる', '黙っ', 'かに', 'ゃいとねぇ', 'ww', 'ハードル', '高い', '笑', '赤江', 'さん', '狼', '女', 'なのかな', '笑', '雨', '野音', 'いい', '満月', '日', '出生', '数', '増える', 'ん', 'お気', 'つけ', '沖', 'レオ', 'レオ', 'オラオラ', 'そうだ', 'w', '確か', '満月', '見る', 'ちょっと', 'ドキドキしちゃう', '後', 'むちむち', 'タイム', '岩下', 'シーマ', '車', '浮かび', '笑', '満月', 'みると', 'ぁぁっってなる', '赤江珠緒', 'さん', '素敵', '感じ', '歌', 'w']"
2022-01-20 13:45:00,"['レオ', 'レオ', '今日', 'テンション', '高い', '大丈夫', 'まさか', 'レオレオ', 'やめ', 'とけ', 'むっちん', 'オメーラ', 'w', 'ttre', 'アカウント', '告知', 'さ', 'れ', 'い', 'こと', '今', '気づき', 'レオ', 'さー', '雨', 'なる', '見', 'られる', 'オラ', 'g', 'fair', '笑', 'ひとりご', '悪天候', 'フッ', 'きれる', 'レオ', 'ぽん', 'それ', 'ヤケッパチ', 'ベイビーシャーク', 'いえ', '0', '年', '退団', 'し', '巨人', 'パーラ', 'の', '影響', 'さ', 'れ', 'い人', '引っかから', 'ん', '満月の夜', 'ナンパ', 'オラ', 'いる', 'レオ', 'レオ', '似合わ', '笑', 'レオ', 'レオ', 'punk', '系', 'シンガー', '満月の夜', '無人島', 'ヤバい', 'ペロペロ', '系', 'むちむち', 'ハウス', 'そっち', '比べ', '笑', '満月', 'ないし', '雨', '降っ', 'て', 'レオレオ', '興奮', 'しとる', 'オラオラ', '系', 'レオレオ', '嫌', '満月', '見る', 'ワァァァッ', 'なる', '珠緒', '雷', '鳴る', '叫ぶ', '礼央', '妻', 'w', 'ヶラヶラ']"
2022-01-20 13:46:00,"['満月', '大潮', 'いい', '波', '入っ', 'くる', 'の', 'むちむち', 'むちむち', 'むちむち', 'レオ', 'レオ', '壊れ', 'かけ', 'おり', 'お気', 'なさら', '桑田佳祐', 'さん', '雨', 'ライブ', '燃える', '言っ', 'て', '雨', 'ライブ', 'テンション', '悪い', 'レオ', 'さん', 'w', '宇多', 'さん', 'ぇ', 'い', 'きっと', '腰', '高さ', '高い', '笑', '何', '言い', 'こと', 'むしろ', '社会', '言う', '社長', 'よう', '満月', '日', '事故', '多い', '言う', 'やはり', '何', 'ある', 'の', '満月', 'いえ', 'ブルーツ', '派', 'サイヤ人', 'オラオラレオレオ', 'そのうち', 'せ', 'いっせい', '言い', 'そう', 'さすが', 'bgm', 'これ', '流さ', 'むちむち', 'むちむち', 'グループ', '各社', 'むちむち', 'むちむち', 'つい', 'むちむち', '官九郎', 'さん']"
2022-01-20 13:47:00,"['満月の夜', 'オラオラ', '叫ん', 'でる', 'レオ', 'レオ', '足元', '大量', 'カニ', '集まっ', '来', '面白い', 'w', '未来へ', '贈り', 'みち', '笑', 'さ', '宮藤', 'さん', '宮藤', 'さん', '先週', '鬼滅の刃', '名言集', '落差', '恍惚', '雨', '降る', 'オラオラ', '目覚める', '夫', '礼央', '雷', '鳴る', '叫ぶ', '礼央', '妻', 'w', '劇団', 'ワキ', '舐め', '計画', 'むちむ', 'チーズ', '満月', 'なる', 'サメ', '人', '襲う', '件数', '増える', '月の満ち欠け', '生物', '影響', '及ぼす', 'ルナエフェクト', '避ける', 'チーズ', 'さける', 'む', 'ー', 'ち', 'memo', '馬場典子', 'gift', 'し', 'しょうが', 'ない', 'ん', '宮藤官九郎', 'さん', '0', '日', '目', 'スーパー', '言葉']"
2022-01-20 13:48:00,"['夫婦', 'の', 'カップル', 'の', 'まめぶ', 'の', 'ケバブ', 'なのか', '違', 'あれ', 'むちむち', 'ゃった', 'すごーいっ', 'なる', 'そこ', 'リアクション', '怒り', '正当', '池袋', 'むちむち', 'パーク', 'ババ', '漏れ', '子', '変態', 'さん', '言っ', 'しょうが', 'ない', 'ん', '池袋', '物語', 'むちむち', '食お', 'イキ', 'っ', 'た人', '真似', '芝居', '人', '過ごし', '時代', '感じる', 'まだ', '残っ', 'て', 'あれ', '全部', '食べ', 'ちゃっ', 'では', '第三者', '印象', '違う', 'w']"
2022-01-20 13:49:00,"['ばーばー', 'ばー', '馬場', 'のりこ', 'しんしんしん', '深夜', '違っ', 'うち', '食事', 'いつも', 'そう', 'やっ', 'てる', 'ん', 'むちむち', 'いつも', '思う', 'vrゴーグル', 'し', 'プレイ', 'し', 'いる', '人', '見', 'てる', '芸者', '遊び', 'し', 'いる', '人', 'みたい', '見える', '連動', '宮藤', 'さん', '好き', 'アンテナ', '伸ばし', '方', '宮藤', '官九郎', 'さん', 'むちねむちむち', 'クドカン', 'さん', 'ドラマ', '頻繁', '出', 'そう', '台詞', 'www']"
2022-01-20 13:50:00,"['iwgp', '観', '警察', '親方', '的', '馬場', 'ですです', 'ゆとり', 'おもしろかっ', '月', '満ちる', 'サメ', '人間', '襲う', 'イメージ', '確か', '体重', '増える', 'ん', '先週', 'tl', '空気', '差', 'むぢぇぢぇ', 'あっ', 'op', 'トーク', '使わ', 'れ', 'そう', 'クドカン', 'エピソード', 'netflix', '0', '人', 'いる', '見つけ', '0度', '目', 'ハマっ', '吾輩は主婦である', '入れ', '欲しい', 'jj', 'ぇじぇっじぇじぇじぇっ', '満月', '合わせ', '盛り上げ', '出す', '実際', '満月', '効果', 'かん', 'ない', '月見', '先生', '聞い', 'み', 'やっぱり', '宮藤', 'さん', 'みたい', '人', '日', '人間', '観察', 'し', 'てる', 'ん', '一杯', 'たのん', 'ちょっと', '食お', '覚え', 'てる']"
2022-01-20 13:51:00,"['むちむち', '発祥', '地', '潮', '満ち', '干', '関係', 'ない', 'じぇじぇじぇ', '発祥', '地', '草', '先手', '0', '三歩', '成', 'やら', '言っ', 'て', '前言撤回', '今日', '宮藤', 'さん', 'お話', '南部', 'さん', '聞い', 'てる', 'ファミレス', '見かけ', 'ひと', '言っ', 'て', 'こと', 'セリフ', '採用', 'し', 'の', 'サメ', 'サーファー', '美味しい', '関係', 'ジュルッ', 'パクっ', 'ムシャ', 'プレハブ', '無くなっ', '碑', '吾輩は主婦である', '斎藤', 'ワキ', 'クドカン', '菊地成孔', '共通点', 'ある', 'の', '夜', '電波', '聴き', 'チリ', 'チリ', '発祥', 'むち', 'ばば', 'ちゃん', 'じぇじぇじぇ', 'むちむち', 'ラジオ', 'むちむち', '読本', 'いっぱい', 'ペロ', 'みんな', '少し', 'づつ', 'ペロペロ', 'しよう']"
2022-01-20 13:52:00,"['いま', 'ん', 'つっ', '連載', 'やっ', 'て', '長峰', 'チリ', 'ジェジェジェ', '発祥', '地', '笑', 'やっぱり', '宮藤', 'さん', 'おもしろい', 'ん', '笑', 'ゲスト', '呼ん', '色', '聞き出す', '番組', 'そりゃ', 'そう', 'ん', 'ゲスト', '良し', '悪し', 'そのまま', '番組', '良し', '悪し', 'なっ', 'てる', 'わたし', 'ペロっ', 'みたい', '言わ', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むちむち', 'むち', 'ぇ', '増え', 'いく', 'の', 'w', 'もう', 'むちむち', 'おわっ', 'ん', 'じぇじぇじぇ', '話', '聞い', 'こと', 'なかっ', 'いつ', '頃', '岩下志麻', 'さん', '岩下', 'シーマ', '呼ぶ', 'よう', 'なり', '汗', 'memo', '久慈', '海女', 'さん', 'ジェジェジェ', '発祥', '地', '正確', 'じぇじぇじぇ', '邂逅', '碑', 'ですです', '省略', 'する', 'の', '腹立つ', '前', '宮藤', 'さん', '言っ', 'たな', '砂鉄', 'さん', '話し', 'て', '時', 'むちむち', 'むちむち', 'グループ', '各社', 'むちむち', 'お送り', 'し', 'むちむち', '顔', 'し', 'てる', '今', 'コロナ', '取り込ま', 'れ', 'て', 'の', '震災', '無し', 'バージョン', '平和', 'モード', '見', 'み', 'じぇじぇじぇ', '発祥', '地', '石碑', 'みた', 'み', 'あれ', '思っ', 'w', 'じぇじぇじぇ', '発祥', '地', 'w']"
2022-01-20 13:53:00,"['黄色い', 'ジャケット', '運動', 'クドカン', 'さん', '好き', '顔', 'クドカン', 'さん', '似', 'てる', '言わ', 'れる', 'の', '複雑', '気分', 'じぇじぇじぇ', '発祥', '地', '岩手県久慈市宇部町', '0', '地割', '0', '0', 'らこ', 'さん', 'ご飯', 'いつも', '美味し', 'そう', 'つい', '食べ', '過ぎ', 'うとか', '奇跡', '的', 'つまらな', 'さ', '誇る', '箱番組', '楽しく', '聞か', 'せ', 'くれる', 'クドカン', '流石', 'q', '型', '変態', 'ウィルス', 'チリ', 'クロン', '株', '気', 'つけ', '大喜利', '参加', 'し', '久しぶり', '時間', '帯', 'tl', 'み', 'てる', 'なんの', '大喜利', 'なんだか', 'わから', 'なっ', 'てる', 'ち', 'ペロ', 'さま', 'くせ', 'なん', '我慢', 'しろ', 'ペロペロ']"
2022-01-20 13:54:00,"['こちら', 'tl', 'むちむち', 'ちりちり', '発祥', '地', '干物', '買取', 'ギフト', '初めて', '声', '出し', '笑っ', 'むちむち', '落とし', '作業', '短い', '時間', 'ちゃんと', '面白く', 'する', '宮藤', 'さん', 'すごい', 'つらら', '落とし', '作業', 'の', 'あり', 'パッと', '例え', '出', 'の', '笑', 'もう', 'この辺', 'し', 'とき', 'じぇじぇじぇ', '発祥', '地', 'ひとりご', '暴走', 'する', '前', '深呼吸', '午後', 'どうぞ', '安全', 'm', 'm']"
2022-01-20 13:55:00,"['南部', 'さん', '聴い', 'て', 'ちょっと', '話し', 'ほしい', '馬場典子', '今週', '楽し', 'そうだ', 'なぜ', '宮藤官九郎', 'さん', '時', '半笑い', '紹介', 'する', 'ババ', 'ノリ', 'ちゃん', 'あと', '0時', 'ゲスト', '厚', '切り', 'じぇじぇじぇ', 'さん']"
2022-01-20 13:56:00,"['ラジオ', '基本', '面白い', 'ひと', '呼ぶ', '改めて', '感じる', 'の']"
2022-01-20 13:57:00,"['クドカン', 'もう', '一週', 'やっ', '欲しい', '鬼', '滅', 'づくし', 'ツラカッタヨ', 'suwada', '諏訪田', '製作所', 'つらら', '落とし', 'もろに', '氷', '属性', '敵', 'キャラ', '結構', '厄介', '技', '感', 'ある', 'ほとんど', '防御', 'でき', 'タイミング', '理不尽', '攻撃', 'さ', 'れる', 'つぶ', 'グミ', '開封', '方法', '表示', '退化', 'し', 'て']"
2022-01-20 13:58:00,"['赤江', 'さん', 'vr', '堪能', '中', '企業努力', '鉄', '土屋', '礼央', 'さん', '企業努力', '興味', '津', '紙', 'パック', '進化', '容量', '減', '宇宙船', '0', 'fw', 'つみ', 'うどん', 'さん', 'お昼', 'vr', 'ハマり', 'すぎ', 'w', 'ひとりご', 'ストロー', '穴', '真ん中', '0円', 'ガチャガチャ', 'レオ', 'レオ', '知ら', '間', '進化', 'し', 'てる', 'モヤさま', 'ds', '当て', 'てる', 'もん', '0円', 'ガチャ']"
2022-01-20 13:59:00,"['木曜', 'たまむすび', '基本', 'のっとっ', 'い', '0時', '台', 'おもしろい', '大人', 'コーナー', '穴', '位置', '角度とか', '差し込み', 'やすかっ', 'ツイッター', 'トレンド', '開く', 'n', '党', '人', 'アップ', '出', 'くる', 'の', 'むかつく', '気持ち', '悪い', '0円', 'ガチャガチャ', '価格', '帯', 'ソシャゲガチャ', '0', '連', '近づい', 'てる', 'w', 'インフレ', '高級', 'ガチャガチャ', '0円', 'どう', 'いう', 'もん', '出', '来る', 'ん', '0円', '高い', '0円', 'ガチャガチャ', 'もう', '未知', '世界', 'せ', 'ひゃく', 'えん', '諏訪田', '爪切り', '良い', '足', '爪', '巻き', 'ぎみ', '何時かは', '買い', 'vr', '怖く', '目', '閉じ', 'い', '時', '成長', 'し', 'いる', '大人', '向け', 'フィギュア', '最近', 'モヤさま', '0円', 'ガチャ', '見', '紙', 'パック', '0', '角形', 'なっ', '力', '入り', 'すぎ', '中身', '飛び出し', 'にくい', 'よう', 'なっ', '言っ', 'て']"
2022-01-20 14:00:00,"['進化', 'し', 'すぎ', '高い', 'ガチャ', 'プレミアムガシャポン', '未来', 'カー', 'むちむち', 'むちむち', 'むちむち', 'むちー', 'らじお', '聴こ', '思っ', '終わっ', 'て', 'ビックリ', '0', '月', '以降', '最近', 'ゲーセン', 'suica', 'nanaco', '払える', 'ん', 'まあ', '確か', '現代', '小銭', '入れ', 'ある', 'オートチャージ', '永久', 'やれる', '恐ろしい', 'しつこい', 'ガチャガチャ', '回さ', 'ガチャガチャ', 'ある', '紙', 'パック', '穴', '場所', '変化', '前', '不変', '見る', 'そう', 'いえ', '真ん中', 'なっ', 'てる', '高い', 'ガチャガチャ', 'これ', 'バック', 'カメラ', 'あっ', 'w', 'ゲーセン', '0円', 'ガチャガチャ', '見', 'こと', 'ある', '0円', 'どこ', 'ゲーセン', '多分', '専用', 'コイン', '買っ', 'マシン', '投入', 'し', 'スタート']"
2022-01-20 14:01:00,"['原', 'ニ', '最近', 'イモビライザー', 'pcx', '車', 'ボタン', '式', 'エンジン', '始動', '本当', 'びっくり', 'し', '冷蔵庫', '壊れ', '慌て', '買い換え', '時', '設置', '後', 'すぐ', 'コンセント', '差し', 'て', 'ビックリ', 'し', '居る', 'ん', '未来', '車', 'みたい', 'じゃなくて', '現実', '未来', '車', '今', 'あなた', '乗っ', 'てる', 'ん', '電子決済', '対応', 'し', 'ガチャガチャ', 'あり', 'モーリーファンタジー', '限定', 'オリジナル', '人', '朝', 'ラジオ', '豚', 'シモジマ', 'さん', 'ブロック', 'さ', 'れ', 'てる', '自称', 'ミュージシャン', 'ふっ', 'w', '君', 'たち', '競馬場', '競馬場', 'ない', '重賞', '勝利', '馬', 'ガチャ', 'ある', 'ん', '滝行', 'やっ', '人', '出', 'くれる']"
2022-01-20 14:02:00,"['偶に', '借りる', 'レンタカー', '解', 'ない', 'レンタカー', '屋', '当然', '思っ', 'て', '説明', 'し', 'くれ', 'っ', 'する', 'memo', 'レオ', 'コーナー', '滝', '業', 'し', '人', 'ホント', 'いる', 'ん', '宝くじ', '会場', '受験', '送迎', '滝行', 'デパート', '外商', '顧客', 'スーさん', '呼ん', 'ほしい', 'もう', 'そろそろ', '執行猶予', '明ける', '確か', 'ナタリー', '都内', '小さい', '瀧', '打た', 'れ', 'なかっ', '山伏', '今回', 'テーマ', '滝行', 'ij', '氏', 'yq', '氏', '車', 'キー', '回し', 'エンジン', 'かけ', '派', 'そのうち', 'なくなる', 'ん']"
2022-01-20 14:03:00,"['瀧', '行', '雑念', '塊', 'みたい', 'おれ', 'おも', '滝行', 'やっ', 'みる', 'の', '良い', 'ん', '滝行', '瀧', '行', '大寒', '滝行', '狙っ', 'き', 'たまむすび', 'イヤホン', '聞き', '浅草橋', '歩い', 'い', 'ちょうど', 'シモジマ', 'さん', '提供', '交通情報', '始まっ', 'ところ', '店', '差し掛かっ', 'つい', '入っ', 'しまっ', 'ピアノ', '音', '聞き', 'シール', '類', '眺め', 'ニヤニヤ', 'し', 'しまっ', 'ひとりご', '山岳', '修行', '山', '踏み', '固める', 'ため', '説', '滝行', 'した', '人', '大寒', '日', 'レオ', 'レオ', '間違い', '珠緒', '訂正', 'さすが', '山伏', '孫', '修験道', '読める', 'きとう', '中', '二', '瀧', '行', 'くり', 'びつてんぎょ', 'ー', '滝行', '時期', '限っ', 'こと', 'ん', 'だいぶ', '前', '連休', '甥っ子', '付き合っ', 'テレビ', 'み', 'て', '0', '万', '円', '分', 'ゲーセン', 'ガチャ', 'つっこん', '元', '取れる', 'の', 'みたい', 'の', 'やっ', 'た元', '取れん', 'かっ', 'よう', '気', 'する', '山の神', '様', 'チンコ', '滝行', 'ひと', 'ついに', '登場', '楽しみ', 'ついで', '高尾山', '滝行', 'し', 'いる', 'なお', 'いい', 'の']"
