created_at,texts_by_minute,median,average,size,width,variance
2022-12-16 01:10:00,"['ラジオの前に牛丼を食べるのはタモリさんのスタイル', '良いお年をー wwww星野さん もう仕事納めかな wwww ', 'もう本番前の牛丼食べてなかったんだ', 'ラスト', 'ラヂオの時間  ', '良いお年をwww ', '松屋の牛丼ランチこないだ食べた美味しかった', 'w杯も残すところ0試合 今日もサッカートークから始まったナイナイann 矢部 あれよ 0年のw杯ゴンさん骨折しながら出てたのよ すごいよね 岡村 俺はasayanの時すぐに病院行ったけどな  pcスマホで聴けます ', '吉本のマネージャー陣はおもしろエピソード多いなぁ', '矢  星野マネは ただの天然 www  ', '岡村さんのマネージャーは歴代みんな面白い', '星野のアタマ大盛り']",0.7051476240158081,0.4481683852517921,66,0.6788777485489845,0.09692716629994172
2022-12-16 01:11:00,"['タモさんはラジオの前に牛丼食べてたのか', '星野のチーズトッピング', 'チー牛', 'チーズ牛丼の世代', '星野マネはチー牛', 'チーズプラス若者', 'チー牛', 'チーズトッピングwww ', 'チー牛世代', '牛丼の上にチーズ', 'エピソードの全てが面白いw ']",0.6384894251823425,0.48591330647468567,55,0.2688423991203308,0.04042990133166313
2022-12-16 01:12:00,"['特盛りチーズプラスw ', '出遅れた今から聴きます', 'チーズをトッピングさせてもらいましたwwww ', '頭の大盛り牛丼にチーズかける世代w ', '有楽町の駅前にありますね吉野家 ', '星野マネは牛丼にチーズかける世代でした', '', '星野さんはチー牛', 'ラスト', 'タレントよりもたくさん食べる星野マネ 笑', 'タモリさんがannパーソナリティの時 よく牛丼食べていたらしい ', 'チー牛マネージャーw ']",0.6332261562347412,0.37742938868927234,66,0.6332261562347412,0.08354529198464501
2022-12-16 01:13:00,"['チーズ牛丼この前初めて食べたけどけっこう美味かったぜ すき家だけど ', '星野さんチー牛だったのかw ', '岡村さんの参考書のnumberありがとうございます いきなりまたnumberの話してた時鳥肌が立ちました笑', '牛丼にチーズかける世代ww ', '最近は 鍛冶マネージャーより星野マネージャーと一緒が多い岡村さん星野マネージャーのエピソードがさらにいっぱい聞けそうですね 笑  よいお年を  amp 牛丼屋さん 予定してたものにチーズをプラス岡村さん楽しそうー ', '星野さんは牛丼にチーズをかける世代   ', '勝手にチーズかけるのはどうかと思う', '岡村おじいちゃん舐められてるww ', 'モヒート  ', 'この時間に牛丼の話聞くとお腹が空く    ', '米の方が多いと嬉しい人間だからアタマの大盛りはやったことないな']",0.7782447934150696,0.5753090771761807,55,0.270088866353035,0.08469782040309247
2022-12-16 01:14:00,"['飲むんかい', 'そういえば チーズ牛丼食ったこと無いなぁトッピングとか色々つけるくらいならいっそ並を二杯食べる量の方へ行っちゃえって思っちゃう', '岡村さんワシは牛丼にマヨネーズもかけるよ', 'あたま大盛り チーズトッピング', '日本で0番うれる有楽町の吉牛行ったんかなあ  ', '星野さん現代っ子やなぁ', '', '牛丼 食べたくなってきたチーズはいらんけど', 'モヒート  ', '星野さん']",0.5171959400177002,0.3097066087855233,45,0.5171959400177002,0.07546167338679519
2022-12-16 01:15:00,"['岡村さんと星野マネは対等 演者は並でマネージャーはお肉特盛チーズ乗せで お代は岡村さん持ち時代というけど 結構珍しいと思う 岡村さん優しいんだろうな ', '', '牛丼食べたくなってきた', '初手にビールじゃなくてモヒート', '0年ぐらい前の吉野家は牛丼とお新香と卵とサラダぐらいしかなかったかね', '全部忘れましたwww ', '全部忘れるのは凄いw ', '忘れ物をした雑誌社の人', '全部忘れましたw ', '全部忘れましたw ', '', '全部忘れました 笑  ']",0.6755370497703552,0.4634780558672818,66,0.6755370497703552,0.10776531336917947
2022-12-16 01:16:00,"['全部ってw ', '  ', '一杯目に好きなの頼めるのいいなあビール飲めなくても一杯目は強制ビールだった世代なんで羨ましい', '全部忘れるw ', '岡村さんのモヒート話 久しぶりに聴いた気がする', '岡村さん 牛丼並 星野マネージャー 牛丼アタマの大盛り チーズ お金は岡村さん 笑    ', '星野さん 岡村さんw ', '岡村さんが受けた雑誌の取材って switch のことかな 仲良さそうなダウンタウンが表紙の  ', '小西さんの作品  ', 'この時間帯でチーズ牛丼トークを聴くとお腹が 笑 ', '牛丼チーズ', '']",0.5644700974225998,0.33708137702761276,66,0.5644700974225998,0.08384804702918251
2022-12-16 01:17:00,"['チクチク生放送で', '全部忘れましたw ', '全部って忘れ過ぎでしょう', 'チーズもっともっとかけていいですからwww ', '全部忘れましたってww ', 'なんか昔 岡村さんが ヘミングウェイが愛したモヒート みたいな言葉を スタッフ総出で調べてもらう回あったよねそれ以外は内容は覚えていないけれど ', 'ワールドカップのおかげで年末をあまり感じられない ', '星野さんの謎の0分', '最初はパーの曲だ', 'チーズ牛丼って年代上だと珍しいんだ   俺普通に大好きだけど笑', '全部忘れましたwww  ', '0曲目sixtones good luck    ', '全部忘れる   ', 'チクチク生放送でほんまに しばくリスト第0位確定のオープニングトークやったw ']",0.6375620067119598,0.5309242606163025,91,0.24747256934642792,0.028989655897021294
2022-12-16 01:18:00,"['星野さんの謎の0分前', 'そうかミュージックソン来週やん    ', '岡村さん またまた年末年始のスケジュールすごいですねさらに雑誌の取材もあったんですね ', 'good luck  ', '星野さんも頑張りどき', '謎の挨拶はさすが岡村さんのマネージャー ', 'グッドラック  ', 'もう来週はミュージックソンか そうか だからオードリーann無いのか  ', '最初はパーの主題歌だ', ' w杯も残すは0位決定戦と決勝戦のみ岡村さん ベタに優勝予想ブラジルやと  矢部さん 僕も思ってましたよ 結果 決勝戦はアルゼンチンvsフランス0位決定戦はモロッコvsクロアチア岡村さん  スポーツ雑誌 numberにどう書いてたか 答え合わせしたかったわ ', '', '']",0.6239956021308899,0.2877436158331958,66,0.6239956021308899,0.11292288736892574
2022-12-16 01:19:00,"['', '', 'お sixtones  の曲', '気づいたらあと何週間で毎年恒例の合図で突入される方が来る時期だった    今年は違うのかな ナイナイのお二人はお正月 働きまくり  忙しい     д   ', 'ワールドカップが来るたびに私 寝不足 がやってきます     ', '今週もシバくリスト0位', '岡0gp   ']",0.4979740083217621,0.24604770789543787,21,0.4979740083217621,0.09097375468191811
2022-12-16 01:20:00,"['牛丼は吉野家かもしれないけど カレーはやっぱり松屋でしょ 俺の好みだけど ', '来週楽しみだ  ', '', '岡 0グランプリ', '来週は岡 0グランプリ0  ', '来週 岡 0 ', 'good luck かかってるーそうだよ 来週だよねミュージックソン    ', 'spw岡 0グランプリ', ' luck 今年の', 'ミキ高生', '来週は岡 0グランプリ0  ', '岡 0グランプリ  ']",0.6892907470464706,0.3868558280395739,66,0.5365887619554996,0.10622074177979432
2022-12-16 01:21:00,"['ミキ昴生 女子高生のイントネーション  ', 'ミキ高生 女子高生のイントネーションで  ', '', 'インパルス堤下も背負いつつの', '岡 0楽しみ  ー  ノ', 'アーネスト ホースト以上の記録を生み出すミキ昴生 女子高生のイントネーション', 'spwのお知らせ 審査員は岡村隆史 岡 0グランプリ ', 'いろんなものを背負って参戦なミキ昴生', '岡 0グランプリついに来週  ', '堤下さんの魂も背負わされてるミキ昴生', '来週は岡 0グランプリ  ', '0タイムスチャンピオン', '来週は岡 0グランプリ めちゃくちゃ楽しみだ ', 'いまさらですけどね', '意気込みwww ', '西川さん堤下さんの分も背負って出場w ']",0.5865588188171387,0.38631234316465757,120,0.3791310340166092,0.06060602762946443
2022-12-16 01:22:00,"['来週は毎年恒例の岡ー0グランプリ  ', '基本的なツッコミをされるとこが流石ですよ', 'ラスト  ', '来週の岡 0楽しみ  ', '年末恒例岡 0 ', '', 'ミキこーせー ファイブタイムスチャンピオンホーストやん', '岡 0グランプリのお知らせ', 'とうとう来週岡ー0gpだ', '基本がしっかりしているミキ高生', '岡 0が遂に来週  ', '西川貴教の想い 堤下さんの想いも背負った0タイムスチャンピオン基本がしっかりされているピン芸人ミキ校生', '岡村さん ミキ昴生は西川さんを背負いつつ インパルス堤下も背負いつつ ', '岡 0グランプリ楽しみ ']",0.613957941532135,0.36738114804029465,91,0.613957941532135,0.07975078963233918
2022-12-16 01:23:00,"['効果音漫才という新しいジャンルの漫才は0か0か  ', '矢部氏は東京ホテイソンとのからみほぼなしか', '', '基礎がしっかりしてるミキ昴生 ', '東京ホテイソン 今年のブレイクタレント0位', '色んなこと背負いつつのミキこうせいww ', '来週岡 0本来は西川貴教さんが決勝進出予定だったけど 辞退により悪運強く決勝に進んだ0thチャンピオンのミキ校生さん ', '東京ホテイソン楽しみ', '東京ホテイソン有楽町の歓喜やねw ', 'ミキコーセイピンで0回優勝すごい']",0.612399697303772,0.3911989519993464,45,0.36907102167606354,0.0577679061563169
2022-12-16 01:24:00,"['なんやあのラジオwww ', 'ミキ昴生女子高生', '陰口言われてるwwww ', '基本全員被害者ですからね', 'しっかりと基本的なツッコミをされるミキ昴生さん', '西川さんのみならず堤下も背負うとなると重いよね  物理的に  ']",0.5289775431156158,0.41799458861351013,15,0.21226541697978973,0.02923484891653061
2022-12-16 01:25:00,"['矢部氏はマミィ ホテイソンと初対戦という感じがいいですね 何が起こるか分からない岡0 ', '東京ホテイソンは再び岡 0 ラヴィットをこなすのね', 'ランジャタイは楽しみ', '来週の岡 0グランプリ楽しみ', '劇場版ほんとうにあった怖い話事故物件芸人0 ', 'たけるさん小話楽しみにしてますよ', 'ランジャタイの伊藤さんもヘビーリスナー', '', '岡 0グランプリ楽しみです  ']",0.6584672629833221,0.4622066708074676,36,0.3050284907221794,0.07122415602499421
2022-12-16 01:26:00,"[' 悲しいかな  見つかってしまった 決勝進出なのにネガティブ過ぎる岡 0 ', 'チーズトッピングアタマの大盛0円  ', 'ランジャタイ的に', 'ナイナイannが徹子の部屋みたいになってきたな むちゃぶりラジオ', 'ザ マミィー', '本命に近いザ マミィ', 'twitterではすでに岡 0は始まっている模様 ', 'ランジャタイ伊藤は当番組のヘビーリスナー   ', 'ザマミィはアルゼンチン', 'ランジャタイ期待です', 'ランジャタイ何してくれるのかな  ', '今更だけど', '0年の岡 0グランプリはザ マミィ林田さんのための大会 ', '今年は林田さんの大会らしい', '何が自己物件になるか分からないね ']",0.5683692693710327,0.42324113845825195,105,0.2928614616394043,0.044679511338472366
2022-12-16 01:27:00,"['どの出演者さんも出てくれてありがとうって気持ちだしホント楽しみ  ', 'ザ マミィは酒井ちゃんが岡 0で向上委員会くらい吐きそうにならないか心配w ', '歌謡祭での岡0面白すぎたwこれこそ岡0だよっ      ́   ', ' ', 'シンプルに難しい岡 0グランプリ', 'ナイナイとザ マミィ林田の未知数の掛け合いが楽しみ過ぎる  ', '二転三転して色々ご迷惑かけてしまったので 東京ホテイソンだけには特別にカニをプレゼントしなければならない ', '観たことがある人ほどあそこは特筆すべきシーンじゃないことがわかるだけに', '一応 今年の爆笑ヒットパレードには出てた', '', '今年の岡 0はマミィ林田のための大会']",0.7764336466789246,0.490341594544324,55,0.7764336466789246,0.1230916055148998
2022-12-16 01:28:00,"[' 来なあかん ', '0年の岡 0は林田の為の大会に   ', '矢部氏初絡みが多い', '訂正 自己物件 事故物件', '0年の岡ー0グランプリは林田さんの大会ww ', ' ', '林田さんのための大会w ', '林田さんの大会', '今年の', 'フィッ竹さんやっぱり出ないか ', 'フィッ竹さんまさかの ', 'ライバルいっぱい  ミキ昴生優勝連覇にピンチ  д   ']",0.4439511150121689,0.31538913181672495,66,0.29493190720677376,0.05458234552428983
2022-12-16 01:29:00,"['やべっちは東京ホテイソン ザ マミィと絡むのは初めてかも    ', '弄ばれただけのフィッ竹さんw ', 'フィッ竹さん 出場せず  ', 'ホラー×ミステリーの異色ドラマ この動画は再生できません にご出演のかが屋は呼ばれず  ', '', '今年の岡 0はザ マミィ林田の為の大会', 'フランスワールドカップのときのカズさんのようなフィッ竹さんまさかのメンバー落ちw ', 'フィッ竹さん準決勝ひどかったからなw登場までがピークだった', '番組に向けて なんだこいつら 言ってる可能性', 'フィッ竹さん ', '数ヶ月かけてのドッキリみたいな フィット竹村敗退', 'ツカミは最高のツカミでしたそっからがね ちょっと ', '']",0.6897408813238144,0.4043822843008317,78,0.6897408813238144,0.09345683830412886
2022-12-16 01:30:00,"['途中まではフィッ竹さんのための大会だったのに ', '笑われ搾取フィット竹村', '今年の岡0も誰が優勝してもおかしくないな    観戦者とはいえ本当に恐ろしい戦いやで', '鼻王こと矢部さん  ', 'シークレットは矢部氏', 'いかがでしょ', '準決勝敗退の堤下の代わりに牛乳を飲まされ 布団に横になる枠は誰になるかも楽しみにしている今回の岡 0グランプリ', '矢部氏は初絡み多いね', 'フィッ竹さん www  ', 'シード枠な鼻王w ', 'ここに来て フィット竹村に対する当たりが強い岡村さん  ']",0.5647920966148376,0.40945661067962646,55,0.30923695862293243,0.04770749807357788
2022-12-16 01:31:00,"['下馬評では林田さんの大会と言われてるがどうなるか', '矢部さんはシークレット扱いだったか', '今大会の前評判 林田さんの大会になるんではないか 最有力候補フィット竹村氏が横浜アリーナで華々しく散った為 林田さんの0人勝ちになるのではないか フィッ竹さんはブチ切れているのではないか と予想される', 'フィッ竹さんには本当に嫌われる可能性があるw ', ' 次回0 0 木 は', '鼻王こと矢部浩之', 'シークレット枠は我らが矢部浩之   ', 'フィット竹村さんは岡0グランプリ敗退かぁ', 'オカリナがオカリナを吹く', 'faxの音のモノマネするのかな 矢部氏 ', 'フィット竹村さんには本気で嫌われてるかもしれないラジオ', 'フィッ竹さんほんとに来てないんですか   ', '何回もそれ言われてる気がします', '熾烈な予選笑 ']",0.7254204452037811,0.5908879041671753,91,0.27315518260002136,0.030572395771741867
2022-12-16 01:32:00,"['勝手に登らされ梯子を外されたフィッ竹さんにも注目', 'フィッ竹さんツカミは最高だったけど出オチでした', 'をプレゼント', '定番のカニw ', '来週の岡 0グランプリ誰が優勝するかなミキ高生さん 東京ホテイソン ザ マミィはすぐに反応 ランジャタイは反応がまだなくて スタッフさんがrtしてるだけ  ランジャタイ的にと岡村さんの分析 amp フィッ竹さん ', '今年の商品もカニ', 'また全員優勝になりそうな気がwいや今年こそは変わるかな  ', 'お 出川さんの方か  ', 'ラブアンドセックスかしら', '年内最後の放送には毎年恒例のあの人が出演  ', '再来週d川さん  ', 'ノロケ回ですね ', 'ディレクターさんのキューでおいおい岡村隆史', '個人的にはオカリナさんがオカリナを吹くは好き ', '恒例のカニ', '年内最後出川さんか w ', 'やべっちヨロシクね  ', '年内最後の放送は出川哲朗氏参戦', 'おぉ キューで乱入おじさん  ', 'お 再来週出川さん  ', '出川さん来るんだ かなり久しぶりだと思うけど', '出川氏も年末スタンバイ  ', 'オカリナがオカリナ吹くww ', 'さらっと0日 出川さん確定情報  ']",0.5899199396371841,0.4581393301486969,276,0.26637986302375793,0.0315280482172966
2022-12-16 01:33:00,"['フィッ竹さんには本当に嫌われる可能性があるw ', '再来週0日も特別企画  来週も絶対聴くように  ', '再来週0 0 木 はディレクターさんのキューで おいおい岡村隆史  って乱入する人がゲスト ', 'キュー振られてから乱入されるあの方がwww ', '来週 出川あり', 'ほぼカニとかちゃうやろうなw ', '恒例の出川さん  ', '年内最後は出川さん', '出川さん今年も来てくれる  ', '絶対に聴くよーに  ', '出川さん来るか   ', '出川さんも楽しみだなー', '0日に出川さん来る  楽しみー  ', '今までとは 違うカニ', '来週は岡 0優勝者とリスナーには冬の味覚 カニをプレゼント    ', 'm 0と同じくらい楽しみになっている岡 0グランプリ', 'あ 来週か うっかりー', 'いったい誰が来るんだー マセキ方面を思い浮かべながらのツイート  ', 'やっぱり キュー の合図のかた来る  ー  ノ', '正直がまるちょばの扮装してパントマイムやって なにしてんねんwwwwラジオやぞww とかやってくれるコンビ出てこねえかな ランジャタイとかやってくれよボボボボンズフリー', '今年から水産会社が変わった', '0分遅れで実況スタート  ', 'オカリナがオカリナを吹くwww ', '年内最後はうんこポルシェさんが来る  ', '今年の times championを狙うミキ昴生 女子高生のイントネーション 底力を見せるか 初代チャンピオン  東京ホテイソン不気味な存在 ランジャタイ決勝に進むべくして進んできた ザ マミィすべり込みで決勝進出 矢部浩之', '出川さん    ', 'わー 年末出川さん来てくれるのね  ', '今の僕はダンガンロンパ観ながらオールナイトニッポン  ']",0.6718224287033081,0.5426748991012573,378,0.23662488907575607,0.029841916635632515
2022-12-16 01:34:00,"['矢 絶対に聴くよーに  もちろん来週のspwも再来週の出川さんとの特別企画も聴きます   ', '出川さん楽しみ', '', 'オールナイトニッポン│cbcラジオ   ', '出川さん楽しみだな', 'あら 出川さんお久しぶりに登場なのね  ', 'やったー ディレクターさんのキューで おい小僧  の人だ', '岡村さん 再来週はディレクターのキューで おいおい  って言って乱入する人  出川さん が来てくれます  すこぶる楽しみ 年の瀬を実感する  ', '0日は恒例のディレクターのキューがないと乱入しない人が来るんだ 楽しみ', '年内最後は出川さん登場かw ', '再来週の0日は出川さん 毎年楽しみすぎる', '0日は出川さん登場なんですねスペシャル0weeksうれしい岡村さん amp やべっちのモノマネ ', '面白い奴らばっかりやないか ほとんど視たことないけど   ', '今月毎週聴けるありがたさ      ', '出川哲朗がアップを始めました   ', '再来週はキューを振らない乱入しないあの男が来るのか  ', '再来週は 出川さん来るのねそちらも 楽しみだわ   ', '矢部さんは w杯イヤーだから リフティングかな 再来週のゲスト バレバレ 笑  ', '再来週は出川さんか', 'やった 年末恒例', '  ', '今年も出川さん   ', '絶対に聞くように', '', '年内最後の放送は毎年お馴染みやばいよやばいよおじさんだ  ', '0日には例の御方が乱入予定       メモメモ', '0月0日は毎年恒例出川哲朗さんだマジで出川哲朗さんゲスト回は面白いから楽しみ出川さんのおいおい岡村隆史とか小僧とか聞けるかな', '一年早いな 年内最後の放送はゲストキレたナイフさんですね ']",0.7056178599596024,0.47139362969174586,378,0.5206902250647545,0.08832868554641812
2022-12-16 01:35:00,"['マミィ林田さんはサッカー好きだし矢部氏と気が合う気がする ', '出川さーん   0       0  ', '絶対に聴くよに  ', '年内最後は出川さん', '年内ラストの 小僧ー が聞けるのか 笑', '年内最後の放送のゲストは出川さんっぽいね石田先生の答え合わせはいつだろう', '出川さんがキレてそうだから 怒りの源さんヘビメタジングル ', '再来週は毎年恒例のあの人の登場か', 'ラスト  ', '矢部 今夜はおじさんたちと 岡村 一緒に ナイナイ ワチャワチャしよう ', 'わちゃわちゃしよう  ', '年内最後の放送は出川さんがゲストか わかってはいるんだけど乱入シーンには毎回笑ってしまう ', 'わちゃわちゃしよう', 'わちゃわちゃしよう  ']",0.7082962989807129,0.4506336509526431,91,0.410067617893219,0.0769865319711313
2022-12-16 01:36:00,"['再来週はディレクターのキューを合図に石田教授が オイオカムラタカシ  と乱入してくれるそうです', '今夜はおじさん達と一緒にワチャワチャしよう  ', '     ', '', 'もとい 0月0日のゲスト   ', 'わちゃわちゃしよう', '月曜annspw予告   ', 'チー牛世代www ', '今夜はおじさん達と一緒にわちゃわちゃしよう   ', 'チーズあった方がええんか 紅ショウガだけでええわ']",0.48275867104530334,0.295140454504225,45,0.48275867104530334,0.08387276053220144
2022-12-16 01:37:00,"['牛丼にチーズでチー牛か', 'チーズより紅生姜世代 私もですw ', '麺柔らかい豚骨ラーメン  チー牛世代怖いなー', '岡 0決勝進出者で今年のm 0決勝進出者はいないのか 賞レースは難しいね', 'ディレクターのキューで乱入するd川さん', 'チー牛世代wwww ', 'チーズ牛丼に驚くのは流石におじさん過ぎるだろw ', '牛丼はシンプルに何もかけない派です', '今夜はおじさん達とワチャワチャしよう', '私も紅ショウガなし  ー  ノでもチーズはしないなー 笑  ', 'マックグリドルって何  ', 'チー牛世代w ', 'ワチャワチャしよう  ', '', 'チー牛世代w  ']",0.650971531867981,0.4380467724587236,105,0.41310442984104156,0.07031282077050426
